İl,İlçe,Ortalama Sıcaklık,Maksimal Sıcaklık,Minimal Sıcaklık,Ortalama Bağıl Nem,Yağış Miktarı,Yağışlı Gün Sayısı,Güneşlenme Saati,Atmosfer Basıncı,Rakım
Adana,Genel,18.44,24.18,13.37,64.83,60.50,4.92,9.21,100.967,29.00
Adana,Aladağ,13.59,18.94,8.19,63.33,96.75,7.50,8.98,91.048,877.00
Adana,Ceyhan,18.18,23.31,13.62,67.75,81.50,5.75,9.10,100.955,30.00
Adana,Çukurova,18.44,24.18,13.37,64.83,60.50,4.92,9.21,99.987,109.00
Adana,Feke,12.57,17.90,7.39,62.17,80.42,6.50,9.00,94.717,553.00
Adana,İmamoğlu,17.37,23.63,11.78,66.00,100.00,6.83,8.68,82.857,1650.00
Adana,Karaisalı,15.57,21.13,9.93,62.75,81.00,6.75,9.08,98.282,250.00
Adana,Karataş,19.44,22.87,16.23,70.75,84.92,5.50,9.29,101.202,10.00
Adana,Kozan,16.81,22.80,11.23,64.25,101.50,7.00,8.92,99.841,121.00
Adana,Pozantı,10.40,15.47,4.88,60.42,70.83,7.17,8.71,92.097,783.00
Adana,Saimbeyli,9.67,14.81,4.37,62.17,63.00,5.92,8.55,89.147,1050.00
Adana,Sarıçam,18.63,24.28,13.63,66.00,78.17,5.67,9.12,100.292,84.00
Adana,Seyhan,18.44,24.18,13.37,64.83,60.50,4.92,9.21,100.992,27.00
Adana,Tufanbeyli,8.04,12.88,3.03,59.67,49.25,5.83,8.41,85.432,1399.00
Adana,Yumurtalık,18.82,22.21,15.61,70.00,77.67,5.83,9.36,101.140,15.00
Adana,Yüreğir,18.44,24.18,13.37,64.83,60.50,4.92,9.21,100.992,27.00
Adıyaman,Genel,15.31,21.14,9.19,47.75,48.67,4.25,9.61,93.318,675.00
Adıyaman,Besni,14.53,20.64,7.80,49.50,55.92,4.75,9.54,90.748,904.00
Adıyaman,Çelikhan,10.40,15.35,4.90,52.67,75.92,6.25,9.14,85.547,1388.00
Adıyaman,Gerger,14.06,19.37,8.05,51.25,61.25,4.92,9.43,92.131,780.00
Adıyaman,Gölbaşı,13.05,18.72,6.52,52.00,55.92,4.75,9.54,90.848,895.00
Adıyaman,Kahta,16.28,22.18,10.18,48.83,46.83,4.17,9.68,92.469,750.00
Adıyaman,Samsat,16.84,21.65,11.93,54.83,47.75,4.08,9.36,94.176,600.00
Adıyaman,Sincik,13.53,18.64,7.74,51.67,73.08,6.17,9.24,86.039,1341.00
Adıyaman,Tut,13.77,19.65,7.23,48.25,49.50,4.17,9.66,87.895,1166.00
Adıyaman,Merkez,15.31,21.14,9.19,47.75,48.67,4.25,9.61,93.318,675.00
Afyonkarahisar,Genel,10.98,16.99,5.17,58.33,38.83,5.33,8.68,89.408,1026.00
Afyonkarahisar,Merkez,10.98,16.99,5.17,58.33,38.83,5.33,8.68,89.408,1026.00
Afyonkarahisar,Başmakçı,12.84,18.04,7.80,54.92,31.08,4.33,9.28,91.292,855.00
Afyonkarahisar,Bayat,10.03,15.78,4.48,58.42,38.08,5.42,8.76,89.006,1063.00
Afyonkarahisar,Bolvadin,12.08,17.70,6.53,56.75,35.33,5.17,8.68,89.725,997.00
Afyonkarahisar,Çay,11.02,16.56,5.53,56.00,35.58,4.92,8.60,88.951,1068.00
Afyonkarahisar,Çobanlar,11.53,17.32,5.85,56.25,39.25,5.33,8.63,89.780,992.00
Afyonkarahisar,Dazkırı,13.41,18.20,8.65,54.83,34.83,4.75,9.37,91.048,877.00
Afyonkarahisar,Dinar,11.77,17.40,5.77,56.67,40.58,5.08,8.88,91.214,862.00
Afyonkarahisar,Emirdağ,11.02,16.93,5.26,57.00,36.25,5.17,8.88,89.966,975.00
Afyonkarahisar,Evciler,13.82,19.29,8.33,52.42,31.08,4.33,9.28,90.737,905.00
Afyonkarahisar,Hocalar,10.53,16.13,4.96,58.17,47.67,5.75,8.88,88.400,1119.00
Afyonkarahisar,İhsaniye,10.53,16.13,4.89,57.67,47.67,5.75,8.88,99.610,140.00
Afyonkarahisar,İscehisar,10.32,16.13,4.67,58.25,39.25,5.33,8.63,101.276,4.00
Afyonkarahisar,Kızılören,12.77,18.29,7.17,52.25,34.83,4.75,9.37,89.867,984.00
Afyonkarahisar,Sandıklı,10.39,16.01,4.84,59.17,43.67,5.50,8.69,88.659,1095.00
Afyonkarahisar,Sinanpaşa,9.71,15.48,4.17,58.33,41.83,5.50,8.63,88.432,1116.00
Afyonkarahisar,Şuhut,9.43,15.07,3.76,58.92,43.17,5.50,8.64,88.281,1130.00
Afyonkarahisar,Sultandağı,9.63,14.85,4.49,57.75,37.58,5.33,8.65,89.594,1009.00
Ağrı,Genel,7.55,13.79,1.32,62.83,50.83,7.42,8.98,82.928,1643.00
Ağrı,Diyadin,5.26,11.12,-0.64,64.50,65.00,8.75,8.72,80.183,1919.00
Ağrı,Doğubayazıt,8.22,13.83,2.41,57.42,41.00,7.00,9.12,83.364,1600.00
Ağrı,Eleşkirt,5.71,11.43,0.14,62.42,71.83,8.83,8.77,81.285,1807.00
Ağrı,Hamur,6.62,12.90,0.25,59.42,43.83,6.50,9.21,82.423,1693.00
Ağrı,Patnos,8.04,14.15,1.31,59.92,51.42,6.75,9.39,83.008,1635.00
Ağrı,Taşlıçay,6.13,11.74,0.58,65.17,87.00,10.25,8.66,81.842,1751.00
Ağrı,Tutak,7.53,13.84,0.90,55.83,40.08,6.17,9.35,83.720,1565.00
Ağrı,Merkez,7.55,13.79,1.32,62.83,50.83,7.42,8.98,82.928,1643.00
Aksaray,Genel,12.65,18.69,6.30,50.08,30.25,4.67,9.74,90.010,971.00
Aksaray,Merkez,12.65,18.69,6.30,50.08,30.25,4.67,9.74,90.010,971.00
Aksaray,Ağaçören,11.75,17.34,5.92,52.58,33.17,4.92,9.59,87.158,1235.00
Aksaray,Eskil,13.08,18.27,7.73,54.17,26.92,4.08,9.72,90.461,930.00
Aksaray,Gülağaç,11.38,17.40,5.06,52.50,37.42,5.17,9.47,87.777,1177.00
Aksaray,Güzelyurt,10.47,16.23,4.58,53.25,38.50,5.50,9.45,84.397,1499.00
Aksaray,Ortaköy,10.78,16.37,5.04,54.17,33.17,4.92,9.59,88.174,1140.00
Aksaray,Sarıyahşi,12.25,17.64,6.52,52.75,32.33,4.58,9.61,90.384,937.00
Amasya,Genel,11.52,16.85,6.73,66.67,45.67,6.00,7.63,96.560,395.00
Amasya,Göynücek,11.47,17.22,6.07,64.00,52.83,6.67,8.10,95.041,525.00
Amasya,Gümüşhacıköy,9.01,14.49,4.03,69.58,60.67,7.33,7.81,91.828,807.00
Amasya,Hamamözü,10.70,16.05,5.74,64.33,46.75,6.17,8.13,92.706,729.00
Amasya,Merzifon,10.11,15.67,5.19,71.33,52.67,6.58,7.66,92.717,728.00
Amasya,Suluova,11.37,16.88,6.52,69.17,45.67,6.00,7.63,95.215,510.00
Amasya,Taşova,11.50,16.38,6.99,76.75,80.58,9.17,7.22,98.462,235.00
Amasya,Merkez,11.52,16.85,6.73,66.67,45.67,6.00,7.63,96.560,395.00
Ankara,Genel,11.45,17.07,5.90,55.08,37.58,4.92,9.22,91.081,874.00
Ankara,Akyurt,10.04,15.65,4.53,57.17,41.75,5.92,9.03,89.103,1054.00
Ankara,Altındağ,11.53,17.26,5.78,55.67,45.50,5.92,9.16,89.703,999.00
Ankara,Ayaş,11.41,17.59,5.02,54.92,35.50,5.00,9.30,90.726,906.00
Ankara,Bala,11.41,17.03,5.73,53.00,40.58,5.58,9.48,86.365,1310.00
Ankara,Beypazarı,11.16,16.95,5.28,57.75,42.08,5.75,8.90,93.489,660.00
Ankara,Çamlıdere,8.89,14.19,3.97,65.92,53.08,7.25,8.03,86.407,1306.00
Ankara,Çankaya,11.45,17.07,5.90,55.08,37.58,4.92,9.22,90.892,891.00
Ankara,Çubuk,10.65,16.36,4.99,57.17,41.75,5.92,9.03,89.725,997.00
Ankara,Elmadağ,10.82,16.33,5.31,55.17,45.67,5.83,9.18,87.734,1181.00
Ankara,Etimesgut,11.89,17.78,5.87,54.75,37.58,4.92,9.22,91.772,812.00
Ankara,Evren,12.25,17.64,6.52,52.75,32.33,4.58,9.61,90.781,901.00
Ankara,Gölbaşı,11.27,16.88,5.68,54.25,38.83,5.33,9.32,89.791,991.00
Ankara,Güdül,11.97,17.93,5.87,58.25,42.75,5.92,8.87,92.774,723.00
Ankara,Haymana,11.06,16.85,5.21,51.83,35.83,5.08,9.42,86.850,1264.00
Ankara,Kahramankazan,10.38,16.17,4.49,56.67,34.58,4.92,9.07,90.914,889.00
Ankara,Kalecik,10.84,16.43,5.36,54.67,40.67,5.25,9.30,92.751,725.00
Ankara,Keçiören,11.53,17.26,5.78,55.67,37.58,4.92,9.22,90.527,924.00
Ankara,Kızılcahamam,8.53,13.83,3.48,64.00,46.50,6.67,8.23,89.966,975.00
Ankara,Mamak,11.45,17.07,5.90,55.08,45.50,5.92,9.16,90.054,967.00
Ankara,Nallıhan,11.88,17.31,6.73,60.50,44.92,6.50,8.30,93.832,630.00
Ankara,Polatlı,12.08,18.15,5.95,52.08,31.67,4.42,9.45,91.348,850.00
Ankara,Pursaklar,11.53,17.26,5.78,55.67,45.50,5.92,9.16,88.919,1071.00
Ankara,Şereflikoçhisar,13.27,17.81,8.59,55.92,29.25,4.33,9.55,89.966,975.00
Ankara,Sincan,11.94,17.95,5.75,55.33,37.92,5.17,9.21,91.963,795.00
Ankara,Yenimahalle,11.69,17.53,5.75,55.33,37.58,4.92,9.22,91.092,873.00
Antalya,Genel,17.76,23.38,12.43,58.58,90.08,4.92,9.62,100.623,57.00
Antalya,Akseki,11.35,16.56,6.27,62.67,68.92,6.00,9.42,88.529,1107.00
Antalya,Aksu,18.13,22.97,13.42,60.67,90.08,4.92,9.62,101.103,18.00
Antalya,Alanya,15.99,20.41,11.02,65.58,79.58,5.50,9.82,101.152,14.00
Antalya,Demre,15.89,19.76,11.62,66.25,65.33,5.67,9.74,101.214,9.00
Antalya,Döşemealtı,16.94,22.55,11.52,59.33,93.17,6.83,9.28,97.661,302.00
Antalya,Elmalı,13.01,18.10,7.89,57.58,51.50,5.17,8.76,88.670,1094.00
Antalya,Finike,17.43,21.27,13.08,66.58,59.67,4.83,9.65,101.300,2.00
Antalya,Gazipaşa,18.07,21.33,14.33,69.00,67.67,5.00,9.81,101.103,18.00
Antalya,Gündoğmuş,12.86,17.91,7.55,64.25,73.58,6.42,9.37,90.660,912.00
Antalya,İbradı,12.17,17.63,6.80,62.17,83.08,6.08,9.59,92.356,760.00
Antalya,Kaş,11.41,16.52,6.27,56.25,51.50,5.17,8.76,100.832,40.00
Antalya,Kemer,16.74,20.15,12.92,66.17,81.67,6.33,9.51,101.177,12.00
Antalya,Kepez,17.76,23.38,12.43,58.58,90.08,4.92,9.62,100.292,84.00
Antalya,Konyaaltı,17.41,22.62,12.16,61.33,101.25,5.17,9.83,101.103,18.00
Antalya,Korkuteli,12.21,17.97,5.89,60.00,74.25,7.08,9.08,89.725,997.00
Antalya,Kumluca,18.70,22.96,14.08,65.67,59.67,4.83,9.65,101.140,15.00
Antalya,Manavgat,18.67,22.94,14.32,63.92,80.08,4.83,9.99,101.251,6.00
Antalya,Muratpaşa,17.76,23.38,12.43,58.58,90.08,4.92,9.37,100.758,46.00
Antalya,Serik,18.73,23.78,13.87,61.08,67.25,4.33,9.97,100.955,30.00
Ardahan,Genel,4.37,9.75,-0.77,73.83,76.67,10.08,7.05,81.285,1807.00
Ardahan,Çıldır,3.52,8.72,-1.28,74.25,72.75,9.67,7.05,80.388,1898.00
Ardahan,Damal,2.70,7.86,-2.21,74.17,78.50,10.33,6.94,78.251,2119.00
Ardahan,Göle,3.16,8.43,-1.90,73.00,77.08,9.67,7.13,79.279,2012.00
Ardahan,Hanak,3.94,9.48,0.75,73.67,78.50,10.33,6.94,81.048,1831.00
Ardahan,Posof,4.42,8.74,0.29,75.50,96.08,11.83,6.65,83.537,1583.00
Ardahan,Merkez,4.37,9.75,-0.77,73.83,76.67,10.08,7.05,81.285,1807.00
Artvin,Genel,8.58,12.92,4.33,78.25,192.58,13.08,6.10,96.902,366.00
Artvin,Merkez,8.58,12.92,4.33,78.25,192.58,13.08,6.10,96.902,366.00
Artvin,Ardanuç,5.99,10.63,1.30,70.92,99.25,11.25,7.02,94.567,566.00
Artvin,Arhavi,11.80,14.48,8.92,80.33,203.17,13.42,6.50,101.202,10.00
Artvin,Borçka,9.98,13.77,6.19,80.25,192.58,13.08,6.10,98.896,199.00
Artvin,Hopa,13.13,15.55,10.42,79.33,202.92,11.50,7.29,101.078,20.00
Artvin,Murgul,8.93,12.47,5.40,80.92,200.08,14.00,6.50,96.642,388.00
Artvin,Şavşat,5.93,10.31,1.56,73.67,87.25,10.50,7.11,88.238,1134.00
Artvin,Yusufeli,6.85,11.25,2.72,72.50,88.33,11.17,6.95,92.570,741.00
Aydın,Genel,18.17,23.81,12.40,56.25,63.33,4.58,9.68,100.586,60.00
Aydın,Bozdoğan,14.58,19.93,8.65,53.00,48.17,4.58,9.73,97.959,277.00
Aydın,Buharkent,15.15,20.63,9.47,53.58,41.92,4.67,9.47,99.294,166.00
Aydın,Çine,15.15,20.73,9.28,56.75,68.92,5.33,9.55,100.317,82.00
Aydın,Didim,18.64,21.69,15.58,67.00,64.58,4.33,9.87,100.893,35.00
Aydın,Efeler,18.17,23.81,12.40,56.25,63.33,4.58,9.68,100.684,52.00
Aydın,Germencik,17.01,22.73,11.36,59.33,65.75,4.83,9.62,100.611,58.00
Aydın,İncirliova,16.67,22.48,10.87,57.92,63.33,4.58,9.68,101.325,0.00
Aydın,Karacasu,14.67,19.97,8.97,53.67,48.75,4.75,9.58,94.176,600.00
Aydın,Karpuzlu,15.89,21.53,10.12,59.17,70.50,5.58,9.48,100.195,92.00
Aydın,Koçarlı,17.91,23.59,12.23,57.42,63.33,4.58,9.68,100.586,60.00
Aydın,Köşk,16.08,21.63,10.32,53.50,49.75,4.25,9.81,100.500,67.00
Aydın,Kuşadası,17.29,22.24,12.51,62.92,65.58,4.33,9.75,101.263,5.00
Aydın,Kuyucak,17.45,22.71,11.81,52.00,49.67,4.92,9.40,99.101,182.00
Aydın,Nazilli,17.83,23.11,12.08,52.08,51.67,4.83,9.50,100.537,64.00
Aydın,Söke,18.17,23.13,13.29,63.50,65.75,4.83,9.62,100.906,34.00
Aydın,Sultanhisar,16.99,22.39,11.13,52.92,51.67,4.83,9.50,100.133,97.00
Aydın,Yenipazar,17.57,23.04,11.44,51.92,48.17,4.58,9.73,100.611,58.00
Balıkesir,Genel,14.49,19.62,9.69,67.25,50.08,5.58,8.06,99.695,133.00
Balıkesir,Altıeylül,14.49,19.62,9.69,67.25,50.08,5.58,8.06,99.561,144.00
Balıkesir,Ayvalık,16.90,19.49,14.28,67.17,71.50,4.83,9.67,101.017,25.00
Balıkesir,Balya,13.77,18.69,9.12,69.83,63.08,6.42,7.58,98.342,245.00
Balıkesir,Bandırma,15.31,19.27,11.50,71.50,57.92,6.25,7.90,101.078,20.00
Balıkesir,Bigadiç,14.14,19.79,8.57,66.67,45.75,5.50,8.31,99.258,169.00
Balıkesir,Burhaniye,15.73,20.18,11.48,66.42,68.67,5.42,8.78,101.054,22.00
Balıkesir,Dursunbey,12.39,17.90,7.05,68.75,57.58,6.33,8.33,93.695,642.00
Balıkesir,Edremit,14.87,19.36,10.60,68.75,68.67,5.42,8.78,100.967,29.00
Balıkesir,Erdek,15.17,19.25,11.18,70.00,55.00,5.92,8.31,99.125,180.00
Balıkesir,Gömeç,16.48,19.66,13.37,66.83,87.42,5.25,9.35,101.140,15.00
Balıkesir,Gönen,14.53,19.27,9.83,69.75,60.17,6.17,7.83,100.820,41.00
Balıkesir,Havran,14.67,19.37,10.28,68.08,68.67,5.42,8.78,100.881,36.00
Balıkesir,İvrindi,13.59,18.56,8.94,69.58,52.33,5.33,7.90,99.004,190.00
Balıkesir,Karesi,14.12,19.06,9.49,68.25,50.08,5.58,8.06,99.307,165.00
Balıkesir,Kepsut,14.11,19.41,8.82,68.58,53.92,5.83,8.10,100.402,75.00
Balıkesir,Manyas,14.25,19.07,9.53,68.50,50.92,5.67,7.93,100.709,50.00
Balıkesir,Marmara,15.20,16.93,13.33,73.00,53.08,5.67,8.24,96.961,361.00
Balıkesir,Savaştepe,13.27,18.52,8.38,67.08,45.92,5.00,7.92,97.840,287.00
Balıkesir,Sındırgı,12.76,18.57,7.04,66.33,55.92,5.83,8.57,98.522,230.00
Balıkesir,Susurluk,13.74,18.71,8.90,69.00,52.67,5.75,8.19,100.550,63.00
Bartın,Genel,13.57,17.55,9.48,77.67,70.17,7.17,8.34,101.164,13.00
Bartın,Amasra,13.44,17.07,9.79,78.08,79.08,7.83,8.04,101.226,8.00
Bartın,Kurucaşile,11.64,15.26,7.92,78.25,99.25,8.92,7.82,84.386,1500.00
Bartın,Ulus,12.09,16.83,7.25,78.08,89.00,8.75,7.58,98.571,226.00
Bartın,Merkez,13.57,17.55,9.48,77.67,70.17,7.17,8.34,101.164,13.00
Batman,Genel,16.78,22.63,11.00,48.25,57.92,5.00,9.93,94.486,573.00
Batman,Merkez,16.78,22.63,11.00,48.25,57.92,5.00,9.93,94.486,573.00
Batman,Beşiri,15.93,21.57,10.22,49.58,57.92,5.00,9.93,92.740,726.00
Batman,Gercüş,15.33,20.76,9.95,48.08,59.08,5.58,17.32,90.032,969.00
Batman,Hasankeyf,16.25,21.57,10.36,48.92,62.50,5.50,9.83,95.669,471.00
Batman,Kozluk,13.76,19.74,7.03,51.25,78.42,5.83,9.53,92.469,750.00
Batman,Sason,12.59,18.03,6.43,50.83,78.42,5.83,9.53,91.125,870.00
Bayburt,Genel,6.29,11.97,0.72,67.17,47.83,7.33,7.48,83.537,1583.00
Bayburt,Aydıntepe,5.33,10.35,0.60,71.00,91.25,11.42,6.45,83.364,1600.00
Bayburt,Demirözü,5.13,10.80,-0.27,68.00,49.58,7.33,7.39,82.433,1692.00
Bayburt,Merkez,6.29,11.97,0.72,67.17,47.83,7.33,7.48,83.364,1600.00
Bilecik,Genel,11.93,17.57,6.48,68.00,47.42,6.33,7.93,95.169,514.00
Bilecik,Merkez,11.93,17.57,6.48,68.00,47.42,6.33,7.93,91.281,856.00
Bilecik,Bozüyük,10.66,16.29,5.28,67.33,57.42,7.17,8.13,92.525,745.00
Bilecik,Gölpazarı,11.71,17.27,6.58,68.08,53.83,6.92,7.70,93.992,616.00
Bilecik,İnhisar,12.42,18.03,7.12,66.50,45.17,6.33,7.92,91.281,856.00
Bilecik,Osmaneli,13.57,18.82,8.67,69.83,47.42,6.33,7.93,100.072,102.00
Bilecik,Pazaryeri,10.55,16.13,5.19,67.50,57.42,7.17,8.13,91.795,810.00
Bilecik,Söğüt,11.48,17.34,5.93,66.33,52.75,6.83,8.02,93.136,691.00
Bilecik,Yenipazar,10.99,16.54,5.82,67.08,53.17,7.00,7.77,93.981,617.00
Bingöl,Genel,10.35,15.77,4.08,57.42,84.25,6.50,8.91,88.271,1131.00
Bingöl,Adaklı,6.98,12.60,0.53,59.75,75.58,6.67,8.70,84.006,1537.00
Bingöl,Genç,11.74,17.10,5.47,56.58,94.00,6.67,9.08,89.725,997.00
Bingöl,Karlıova,6.15,11.36,0.27,60.75,69.67,6.92,8.76,79.978,1940.00
Bingöl,Kiğı,8.80,14.03,2.75,59.58,76.83,6.58,8.67,84.242,1514.00
Bingöl,Solhan,6.46,11.54,0.92,57.92,78.83,6.67,8.89,85.027,1438.00
Bingöl,Yayladere,8.34,13.81,1.99,59.25,77.17,6.50,8.72,82.363,1699.00
Bingöl,Yedisu,6.54,11.64,0.83,60.33,69.58,7.25,8.24,83.364,1600.00
Bingöl,Merkez,10.35,15.77,4.08,57.42,84.25,6.50,8.91,88.271,1131.00
Bitlis,Genel,8.91,13.39,4.08,57.17,85.25,7.17,8.91,84.017,1536.00
Bitlis,Merkez,8.91,13.39,4.08,57.17,85.25,7.17,8.91,84.017,1536.00
Bitlis,Adilcevaz,9.12,12.19,5.82,60.83,50.00,6.83,9.16,82.605,1675.00
Bitlis,Ahlat,8.94,12.91,4.52,61.00,51.75,6.58,9.13,82.283,1707.00
Bitlis,Güroymak,10.54,15.22,5.90,57.58,85.25,7.17,8.91,86.375,1309.00
Bitlis,Hizan,9.78,14.40,4.58,54.75,69.50,7.00,9.05,84.799,1460.00
Bitlis,Mutki,9.47,14.18,4.18,56.50,85.25,7.17,8.91,79.230,2017.00
Bitlis,Tatvan,8.28,12.21,4.16,58.58,69.92,6.75,8.92,82.454,1690.00
Bolu,Genel,8.98,14.06,4.12,76.67,90.00,9.50,7.40,92.649,734.00
Bolu,Dörtdivan,8.09,13.17,3.40,73.08,79.92,9.08,7.43,87.895,1166.00
Bolu,Gerede,8.03,13.17,3.15,73.92,73.00,8.92,7.46,86.459,1301.00
Bolu,Göynük,10.13,15.45,5.17,72.42,72.00,8.08,7.38,91.448,841.00
Bolu,Kıbrıscık,8.58,13.85,3.43,62.75,62.58,8.25,7.97,88.713,1090.00
Bolu,Mengen,8.74,14.05,3.68,75.17,87.50,9.17,7.43,93.923,622.00
Bolu,Mudurnu,9.69,14.82,5.02,74.00,71.08,8.75,7.54,91.459,840.00
Bolu,Seben,10.59,15.95,5.40,63.42,65.50,8.50,7.69,92.165,777.00
Bolu,Yeniçağa,8.75,13.95,3.79,74.67,79.92,9.08,7.59,89.692,1000.00
Bolu,Merkez,8.98,14.06,4.12,76.67,90.00,9.50,7.40,92.649,734.00
Burdur,Genel,12.18,17.07,7.48,61.83,49.42,5.50,8.76,90.230,951.00
Burdur,Merkez,12.18,17.07,7.48,61.83,49.42,5.50,8.76,90.230,951.00
Burdur,Ağlasun,10.62,15.99,5.08,61.50,64.00,6.08,8.63,88.454,1114.00
Burdur,Altınyayla,11.14,16.36,6.14,57.00,49.25,5.67,9.10,87.307,1221.00
Burdur,Bucak,13.07,18.77,7.09,60.25,75.83,6.42,8.95,91.828,807.00
Burdur,Çavdır,12.50,18.12,7.17,51.75,31.42,4.42,9.28,88.995,1064.00
Burdur,Çeltikçi,11.81,17.46,5.89,61.25,75.83,6.42,8.95,91.259,858.00
Burdur,Gölhisar,12.12,17.39,7.15,55.67,40.25,5.17,9.22,89.801,990.00
Burdur,Karamanlı,11.74,17.10,6.62,52.58,31.42,4.42,9.28,87.948,1161.00
Burdur,Kemer,11.64,17.13,6.12,56.67,30.42,3.92,9.18,88.013,1155.00
Burdur,Tefenni,11.63,17.13,6.33,51.92,31.42,4.42,9.28,87.916,1164.00
Burdur,Yeşilova,12.00,17.26,7.08,52.83,35.25,4.92,9.27,87.467,1206.00
Bursa,Genel,12.64,17.12,8.30,73.17,74.42,7.08,8.11,98.199,257.00
Bursa,Büyükorhan,11.45,16.88,6.17,68.67,51.83,6.25,8.36,91.895,801.00
Bursa,Gemlik,13.78,17.88,9.87,72.25,68.75,7.17,8.09,101.263,5.00
Bursa,Gürsu,11.95,16.40,7.63,72.67,83.00,7.83,7.94,99.987,109.00
Bursa,Harmancık,11.39,17.14,5.81,63.17,47.17,6.08,8.48,93.296,677.00
Bursa,İnegöl,13.27,18.48,8.14,71.75,75.17,7.92,8.06,99.246,170.00
Bursa,İznik,14.08,18.99,9.50,69.75,59.92,7.17,7.83,100.280,85.00
Bursa,Karacabey,15.10,19.43,10.95,71.08,55.58,6.17,7.92,101.140,15.00
Bursa,Keles,11.30,16.38,6.48,67.67,88.08,8.75,7.80,89.419,1025.00
Bursa,Kestel,11.95,16.40,7.63,72.67,82.92,7.83,7.94,99.829,122.00
Bursa,Mudanya,14.57,17.33,11.71,73.08,68.25,6.83,8.40,100.097,100.00
Bursa,Mustafakemalpaşa,14.19,19.23,9.21,70.17,60.33,6.17,8.31,100.832,40.00
Bursa,Nilüfer,15.33,19.66,11.15,72.42,74.42,7.08,8.11,100.060,103.00
Bursa,Orhaneli,12.83,18.01,7.80,69.92,85.92,8.33,7.83,86.354,1311.00
Bursa,Orhangazi,13.32,17.42,9.42,72.08,68.75,7.17,8.09,99.792,125.00
Bursa,Osmangazi,12.64,17.12,8.30,73.17,74.42,7.08,8.11,99.464,152.00
Bursa,Yenişehir,13.38,18.47,8.41,68.08,55.25,7.08,7.94,98.462,235.00
Bursa,Yıldırım,13.87,18.74,9.33,69.17,65.25,7.42,7.80,99.488,150.00
Çanakkale,Genel,15.74,19.57,11.96,69.25,57.83,5.33,8.38,101.177,12.00
Çanakkale,Ayvacık,15.44,18.76,12.18,66.58,72.00,4.92,9.55,97.733,296.00
Çanakkale,Bayramiç,14.82,18.42,11.36,70.00,54.00,5.42,8.36,99.585,142.00
Çanakkale,Biga,14.43,18.70,10.29,72.08,59.17,6.00,7.84,101.017,25.00
Çanakkale,Bozcaada,16.34,19.82,12.90,66.33,55.58,4.58,9.47,101.263,5.00
Çanakkale,Çan,13.67,18.34,9.10,73.00,71.17,6.58,7.71,99.743,129.00
Çanakkale,Eceabat,15.74,19.57,11.96,69.25,51.25,4.42,8.88,101.226,8.00
Çanakkale,Ezine,15.99,20.11,12.00,64.92,55.58,4.58,9.47,100.709,50.00
