İl,İlçe,Ortalama Sıcaklık,Maksimal Sıcaklık,Minimal Sıcaklık,Ortalama Bağıl Nem,Yağış Miktarı,Yağışlı Gün Sayısı,Güneşlenme Saati,Atmosfer Basıncı,Rakım
Çanakkale,Gelibolu,15.31,18.97,11.80,71.17,57.00,5.25,8.34,100.918,33.00
Çanakkale,Gökçeada,16.12,18.02,14.10,71.17,53.00,4.50,9.14,100.906,34.00
Çanakkale,Lapseki,14.82,18.61,11.17,70.42,58.00,5.50,8.12,101.288,3.00
Çanakkale,Yenice,14.82,18.61,11.17,70.42,58.00,5.50,8.12,98.223,255.00
Çanakkale,Merkez,15.74,19.57,11.96,69.25,57.83,5.33,8.38,101.177,12.00
Çankırı,Genel,11.56,17.37,5.62,55.58,36.92,5.25,9.22,92.322,763.00
Çankırı,Merkez,11.56,17.37,5.62,55.58,36.92,5.25,9.22,92.322,763.00
Çankırı,Atkaracalar,8.19,13.55,3.25,68.92,65.08,8.50,8.03,86.935,1256.00
Çankırı,Bayramören,8.18,13.67,2.93,68.33,59.33,7.92,7.99,92.007,791.00
Çankırı,Çerkeş,8.05,13.38,3.10,70.17,65.08,8.50,8.03,88.195,1138.00
Çankırı,Eldivan,10.40,16.21,4.58,55.25,36.92,5.25,9.22,90.263,948.00
Çankırı,Ilgaz,8.92,13.90,4.15,64.33,64.50,8.08,8.08,90.660,912.00
Çankırı,Kızılırmak,13.14,19.37,7.18,53.92,39.75,5.42,9.51,94.659,558.00
Çankırı,Korgun,9.99,15.53,4.45,59.42,49.08,6.67,8.56,90.737,905.00
Çankırı,Kurşunlu,8.28,13.57,3.38,65.33,60.17,7.75,8.06,88.292,1129.00
Çankırı,Orta,7.83,13.10,2.85,66.25,65.08,8.50,8.03,86.999,1250.00
Çankırı,Şabanözü,9.60,15.29,4.02,59.00,49.75,6.67,8.63,89.364,1030.00
Çankırı,Yapraklı,9.08,14.12,3.98,60.00,45.83,6.42,8.78,87.424,1210.00
Çorum,Genel,11.18,16.58,6.15,62.58,51.33,6.42,8.33,91.705,818.00
Çorum,Alaca,10.53,16.27,4.94,62.33,50.75,6.25,8.81,90.582,919.00
Çorum,Bayat,12.98,18.79,7.37,54.92,48.33,6.42,8.84,92.683,731.00
Çorum,Boğazkale,9.80,15.64,3.93,57.25,40.75,5.75,9.23,89.201,1045.00
Çorum,Dodurga,12.20,17.45,7.28,62.25,39.83,5.50,8.47,94.694,555.00
Çorum,İskilip,11.90,17.33,6.84,57.33,44.92,6.25,8.76,94.937,534.00
Çorum,Kargı,12.16,17.50,7.22,63.00,46.67,6.25,7.84,96.266,420.00
Çorum,Laçin,11.40,16.77,6.34,62.33,46.75,6.17,8.13,92.548,743.00
Çorum,Mecitözü,10.45,15.90,5.36,65.08,54.17,6.67,8.17,91.683,820.00
Çorum,Oğuzlar,10.31,15.58,5.37,60.17,39.83,5.50,8.47,93.012,702.00
Çorum,Ortaköy,10.22,15.83,4.78,62.92,47.00,6.08,8.43,91.907,800.00
Çorum,Osmancık,12.27,17.48,7.50,63.42,58.42,7.25,8.11,96.149,430.00
Çorum,Sungurlu,11.65,17.77,5.55,57.67,50.75,6.25,9.06,92.131,780.00
Çorum,Uğurludağ,10.22,16.10,4.45,59.42,42.75,5.67,9.02,91.549,832.00
Çorum,Merkez,11.18,16.58,6.15,62.58,51.33,6.42,8.33,91.705,818.00
Denizli,Genel,16.48,21.94,10.75,49.50,39.50,4.50,9.61,96.442,405.00
Denizli,Acıpayam,14.64,19.99,9.62,53.58,39.83,4.92,9.42,90.649,913.00
Denizli,Babadağ,13.95,19.41,8.11,49.67,44.58,4.58,9.53,92.198,774.00
Denizli,Baklan,13.09,18.72,7.33,52.50,33.92,4.33,9.54,90.417,934.00
Denizli,Bekilli,14.47,20.53,8.15,52.00,36.25,4.67,9.59,91.616,826.00
Denizli,Beyağaç,12.42,17.92,7.02,58.08,55.00,5.17,9.26,93.068,697.00
Denizli,Bozkurt,14.22,19.47,9.04,53.25,36.33,4.83,9.42,91.248,859.00
Denizli,Buldan,16.36,21.89,10.72,51.75,41.92,4.67,9.47,93.752,637.00
Denizli,Çal,14.11,20.09,7.86,51.08,33.92,4.33,9.54,91.348,850.00
Denizli,Çameli,12.83,18.13,7.65,58.33,61.58,5.92,9.27,85.965,1348.00
Denizli,Çardak,14.16,19.28,9.27,54.25,36.67,5.08,9.22,90.992,882.00
Denizli,Çivril,13.75,19.62,7.51,54.50,41.42,5.17,9.32,91.604,827.00
Denizli,Güney,12.27,17.43,7.44,56.42,49.92,5.25,9.17,90.142,959.00
Denizli,Honaz,16.07,21.63,10.31,49.67,36.25,4.42,9.58,94.222,596.00
Denizli,Kale,14.08,19.87,8.18,55.75,47.92,5.00,9.48,89.659,1003.00
Denizli,Merkezefendi,16.48,21.94,10.75,49.50,39.50,4.50,9.61,96.737,380.00
Denizli,Pamukkale,17.97,23.48,12.35,48.67,34.25,4.08,9.62,98.163,260.00
Denizli,Sarayköy,17.49,22.91,11.94,49.58,34.25,4.08,9.62,99.307,165.00
Denizli,Serinhisar,11.56,17.03,6.08,51.67,39.83,4.92,9.42,89.856,985.00
Denizli,Tavas,12.21,17.92,6.28,52.67,42.67,4.83,9.49,90.340,941.00
Diyarbakır,Genel,16.04,22.11,9.89,48.75,55.67,5.17,9.85,93.398,668.00
Diyarbakır,Bağlar,16.04,22.11,9.89,48.75,55.67,5.17,9.83,92.989,704.00
Diyarbakır,Bismil,16.83,22.95,10.82,46.92,44.17,4.75,9.90,94.717,553.00
Diyarbakır,Çermik,15.78,21.38,9.58,49.50,56.33,5.42,9.22,93.205,685.00
Diyarbakır,Çınar,16.32,22.29,10.25,48.08,44.25,4.58,9.88,93.341,673.00
Diyarbakır,Çüngüş,14.07,18.91,8.61,50.83,57.33,5.58,9.15,90.076,965.00
Diyarbakır,Dicle,14.49,20.34,8.04,51.67,59.25,5.08,9.63,90.362,939.00
Diyarbakır,Eğil,14.73,20.69,8.38,50.83,59.25,5.08,9.63,90.571,920.00
Diyarbakır,Ergani,14.34,19.98,8.25,50.33,56.50,5.17,9.47,90.395,936.00
Diyarbakır,Hani,14.47,20.56,7.84,50.33,85.75,6.00,9.41,90.682,910.00
Diyarbakır,Hazro,13.83,19.82,7.40,48.83,68.92,5.17,17.42,89.114,1053.00
Diyarbakır,Kayapınar,16.04,22.11,9.89,48.75,55.67,5.17,9.83,92.514,746.00
Diyarbakır,Kocaköy,14.89,20.82,8.65,49.50,66.58,5.00,9.77,90.693,909.00
Diyarbakır,Kulp,14.02,19.37,7.68,53.00,94.00,6.58,9.20,89.147,1050.00
Diyarbakır,Lice,12.58,18.32,6.13,52.17,88.08,6.00,9.35,88.335,1125.00
Diyarbakır,Silvan,14.87,21.24,8.09,50.67,68.00,5.17,9.76,91.660,822.00
Diyarbakır,Sur,16.04,22.11,9.89,48.75,55.67,5.17,9.85,93.261,680.00
Diyarbakır,Yenişehir,16.04,22.11,9.89,48.75,55.67,5.17,9.83,93.239,682.00
Düzce,Genel,11.65,16.57,6.78,80.08,95.50,9.42,7.23,99.537,146.00
Düzce,Akçakoca,12.89,15.49,9.96,78.75,93.08,8.42,7.75,101.300,2.00
Düzce,Çilimli,12.16,16.57,7.67,79.83,93.08,8.42,7.75,98.932,196.00
Düzce,Cumayeri,12.16,16.57,7.67,79.83,96.42,9.17,7.20,99.743,129.00
Düzce,Gölyaka,11.44,16.31,6.61,79.67,96.42,9.17,7.20,99.743,129.00
Düzce,Gümüşova,11.31,16.17,6.55,79.33,96.42,9.17,7.20,99.185,175.00
Düzce,Kaynaşlı,10.76,15.71,5.86,79.92,95.50,9.42,7.23,97.257,336.00
Düzce,Yığılca,11.08,15.02,7.12,79.00,99.42,9.17,7.41,97.328,330.00
Düzce,Merkez,11.65,16.57,6.78,80.08,95.50,9.42,7.23,99.537,146.00
Edirne,Genel,14.32,19.83,9.02,64.67,46.17,5.08,8.58,100.439,72.00
Edirne,Merkez,14.32,19.83,9.02,64.67,46.17,5.08,8.58,100.439,72.00
Edirne,Enez,15.72,19.21,12.29,66.25,57.92,5.00,9.02,101.276,4.00
Edirne,Havsa,14.38,19.65,9.19,65.08,47.58,5.00,8.62,100.427,73.00
Edirne,İpsala,15.17,30.02,10.58,65.08,51.08,5.00,8.63,88.681,1093.00
Edirne,Keşan,14.98,19.65,10.47,65.17,57.25,5.33,8.51,99.829,122.00
Edirne,Lalapaşa,13.83,18.90,8.84,66.08,45.50,5.08,8.58,100.439,72.00
Edirne,Meriç,14.60,19.50,9.73,65.42,51.75,5.08,8.56,100.955,30.00
Edirne,Süloğlu,13.51,18.41,8.77,67.25,47.83,5.25,8.51,99.525,147.00
Edirne,Uzunköprü,14.82,20.08,9.60,64.92,48.75,5.00,8.53,101.202,10.00
Elazığ,Genel,13.69,18.44,8.86,53.67,51.42,5.67,9.24,88.843,1078.00
Elazığ,Ağın,14.09,18.71,9.13,55.00,48.33,5.33,9.31,90.693,909.00
Elazığ,Alacakaya,13.27,18.53,7.39,51.42,64.92,5.75,9.28,88.098,1147.00
Elazığ,Arıcak,10.29,15.55,4.43,52.67,82.33,6.00,9.38,88.421,1117.00
Elazığ,Baskil,11.48,16.37,6.32,49.50,44.17,5.17,9.34,87.264,1225.00
Elazığ,Karakoçan,10.68,16.31,4.11,56.33,75.83,6.25,9.08,88.713,1090.00
Elazığ,Keban,13.56,17.72,8.33,51.50,42.33,4.92,9.47,91.727,816.00
Elazığ,Kovancılar,12.92,17.95,7.21,52.00,64.00,5.92,9.26,89.933,978.00
Elazığ,Maden,13.07,18.28,7.36,51.08,64.92,5.75,9.28,89.103,1054.00
Elazığ,Palu,12.92,17.95,7.21,52.00,64.00,5.92,9.26,89.147,1050.00
Elazığ,Sivrice,11.17,15.68,6.34,53.50,58.17,5.92,9.11,86.407,1306.00
Elazığ,Merkez,13.69,18.44,8.86,53.67,51.42,5.67,9.24,88.843,1078.00
Erzincan,Genel,8.98,13.99,3.82,63.50,61.92,7.33,7.79,87.499,1203.00
Erzincan,Merkez,8.98,13.99,3.82,63.50,61.92,7.33,7.79,87.499,1203.00
Erzincan,Çayırlı,5.54,10.91,0.22,65.58,62.50,7.58,7.60,84.109,1527.00
Erzincan,İliç,9.76,14.81,4.12,57.25,48.58,5.75,8.70,101.239,7.00
Erzincan,Kemah,7.71,12.31,2.82,64.08,87.58,8.08,7.70,89.114,1053.00
Erzincan,Kemaliye,8.45,13.42,3.13,55.75,63.17,6.67,8.93,90.241,950.00
Erzincan,Otlukbeli,5.39,11.27,-0.37,67.33,55.50,7.75,7.49,81.892,1746.00
Erzincan,Refahiye,5.52,10.87,-0.15,66.00,56.92,7.00,7.58,83.475,1589.00
Erzincan,Tercan,7.07,12.83,0.97,61.25,46.17,6.25,8.08,85.162,1425.00
Erzincan,Üzümlü,7.17,12.06,2.17,64.17,64.92,7.42,7.62,84.397,1499.00
Erzurum,Genel,4.96,10.56,-0.47,65.25,56.33,7.75,7.60,80.144,1923.00
Erzurum,Aşkale,5.86,11.69,-0.47,63.42,61.58,8.00,7.77,82.736,1662.00
Erzurum,Aziziye,2.51,8.28,-3.15,64.33,62.08,7.67,8.01,76.561,2298.00
Erzurum,Çat,7.04,13.15,1.35,59.42,41.00,6.33,8.26,79.783,1960.00
Erzurum,Hınıs,7.13,12.75,1.06,60.33,62.17,6.83,8.82,82.183,1717.00
Erzurum,Horasan,7.91,13.99,2.17,59.58,48.75,7.50,8.28,83.802,1557.00
Erzurum,İspir,5.47,10.28,0.92,71.33,74.42,9.67,7.02,87.745,1180.00
Erzurum,Karaçoban,7.32,13.22,0.93,56.75,52.33,6.33,9.10,83.843,1553.00
Erzurum,Karayazı,4.54,10.17,-0.91,63.67,85.08,9.33,8.28,75.155,2450.00
Erzurum,Köprüköy,6.78,12.90,1.06,60.00,45.92,6.83,8.00,83.201,1616.00
Erzurum,Narman,5.01,10.55,-0.10,68.17,67.17,8.83,7.33,82.857,1650.00
Erzurum,Oltu,5.82,11.13,0.73,67.58,59.75,8.75,7.34,86.734,1275.00
Erzurum,Olur,6.54,11.58,1.43,67.50,60.42,8.75,7.39,86.186,1327.00
Erzurum,Palandöken,4.96,10.56,-0.47,65.25,57.17,7.75,7.60,79.666,1972.00
Erzurum,Pasinler,6.24,12.42,0.28,62.92,45.92,6.83,8.00,81.753,1760.00
Erzurum,Pazaryolu,5.94,11.01,0.99,68.75,80.00,10.67,6.88,84.438,1495.00
Erzurum,Şenkaya,6.16,11.40,0.97,69.75,61.50,8.75,7.34,81.355,1800.00
Erzurum,Tekman,6.34,11.87,1.02,63.83,62.08,7.67,8.01,81.355,1800.00
Erzurum,Tortum,5.27,10.75,0.02,68.08,64.00,8.33,7.36,84.903,1450.00
Erzurum,Uzundere,5.62,10.79,0.73,67.25,66.17,9.17,7.23,88.745,1087.00
Erzurum,Yakutiye,4.96,10.56,-0.47,65.25,56.33,7.75,7.60,80.241,1913.00
Eskişehir,Genel,10.92,17.03,5.21,62.92,37.67,5.42,8.33,91.951,796.00
Eskişehir,Alpu,12.09,18.30,6.38,59.00,35.67,4.92,8.66,92.277,767.00
Eskişehir,Beylikova,12.41,18.56,6.58,57.50,39.67,5.17,8.88,92.333,762.00
Eskişehir,Çifteler,11.97,18.22,5.98,57.00,32.83,4.75,8.86,91.059,876.00
Eskişehir,Günyüzü,11.77,17.78,5.73,52.92,35.25,5.17,9.22,90.959,885.00
Eskişehir,Han,10.99,17.11,5.07,57.75,37.42,5.17,8.88,87.456,1207.00
Eskişehir,İnönü,10.51,16.30,5.11,66.42,54.50,7.08,8.02,82.464,1689.00
Eskişehir,Mahmudiye,11.80,18.07,5.88,56.58,32.83,4.75,8.86,91.048,877.00
Eskişehir,Mihalgazi,11.33,17.10,6.00,63.42,45.17,6.33,7.92,97.352,328.00
Eskişehir,Mihalıççık,10.34,15.96,4.92,57.25,43.75,5.50,9.07,86.207,1325.00
Eskişehir,Odunpazarı,10.89,17.03,5.21,62.75,37.67,5.42,8.33,91.593,828.00
Eskişehir,Sarıcakaya,11.33,17.10,6.00,63.42,45.17,6.33,7.92,98.859,202.00
Eskişehir,Seyitgazi,10.92,17.01,5.21,60.33,38.58,5.75,8.63,89.725,997.00
Eskişehir,Sivrihisar,11.68,17.65,5.91,54.42,34.92,5.08,9.10,88.713,1090.00
Eskişehir,Tepebaşı,10.89,17.03,5.21,62.75,37.67,5.42,8.33,91.985,793.00
Gaziantep,Genel,15.13,21.23,9.22,54.08,38.58,4.50,9.60,91.415,844.00
Gaziantep,Araban,16.32,22.68,9.97,52.08,52.83,4.42,9.65,94.061,610.00
Gaziantep,İslahiye,15.26,20.68,10.38,64.00,63.58,5.75,8.74,89.190,1046.00
Gaziantep,Karkamış,18.64,34.34,12.42,48.92,25.58,3.17,9.93,96.996,358.00
Gaziantep,Nizip,17.61,23.77,11.28,49.25,33.67,3.75,9.82,95.215,510.00
Gaziantep,Nurdağı,14.64,20.04,9.77,63.42,64.25,5.58,8.56,95.250,507.00
Gaziantep,Oğuzeli,16.36,22.36,10.40,51.75,38.58,4.50,9.60,93.182,687.00
Gaziantep,Şahinbey,15.72,21.98,9.59,53.08,41.00,4.67,9.37,91.828,807.00
Gaziantep,Şehitkamil,15.13,21.23,9.22,54.08,41.00,4.67,9.37,91.170,866.00
Gaziantep,Yavuzeli,15.97,22.27,9.76,53.17,50.83,4.92,9.42,93.603,650.00
Giresun,Genel,12.99,16.27,9.76,80.67,132.08,11.08,7.16,100.243,88.00
Giresun,Alucra,5.26,10.35,0.04,70.25,50.25,7.17,7.39,84.747,1465.00
Giresun,Bulancak,12.67,15.89,9.57,80.58,130.92,11.00,7.13,100.072,102.00
Giresun,Çamoluk,6.27,11.66,0.62,66.42,50.25,7.17,7.39,88.562,1104.00
Giresun,Çanakçı,10.68,14.62,6.87,79.08,130.25,11.50,6.90,97.625,305.00
Giresun,Dereli,8.39,12.38,4.62,81.75,156.50,13.17,6.00,96.548,396.00
Giresun,Doğankent,9.30,13.42,5.32,79.75,138.83,12.83,5.95,97.602,307.00
Giresun,Espiye,12.49,16.01,9.00,79.83,119.58,11.08,7.04,101.029,24.00
Giresun,Eynesil,12.20,15.30,8.94,79.42,129.92,11.58,6.81,101.202,10.00
Giresun,Görele,12.66,15.73,9.45,79.08,130.25,11.50,6.90,101.189,11.00
Giresun,Güce,12.26,15.98,8.54,79.25,136.00,11.08,7.04,97.044,354.00
Giresun,Keşap,12.82,16.13,9.55,80.25,132.08,11.08,7.16,100.158,95.00
Giresun,Piraziz,12.33,15.66,9.12,80.42,112.67,10.42,7.25,97.495,316.00
Giresun,Şebinkarahisar,6.86,12.01,1.68,68.33,51.08,7.08,7.59,85.714,1372.00
Giresun,Tirebolu,12.26,15.98,8.54,79.25,136.00,11.08,7.04,100.709,50.00
Giresun,Yağlıdere,12.77,16.06,9.50,80.00,144.58,12.92,6.09,99.065,185.00
Giresun,Merkez,12.99,16.27,9.76,80.67,132.08,11.08,7.16,100.243,88.00
Gümüşhane,Genel,5.38,10.09,1.56,75.58,84.17,11.00,6.27,87.243,1227.00
Gümüşhane,Merkez,5.38,10.09,1.56,75.58,84.17,11.00,6.27,87.243,1227.00
Gümüşhane,Kelkit,6.51,12.08,0.88,66.25,48.00,7.33,7.22,85.662,1377.00
Gümüşhane,Köse,5.23,10.94,-0.34,67.00,45.42,7.33,7.38,83.465,1590.00
Gümüşhane,Kürtün,6.78,11.23,2.50,80.83,138.83,12.83,5.95,93.992,616.00
Gümüşhane,Şiran,7.06,12.21,1.88,69.33,58.00,7.83,6.93,84.830,1457.00
Gümüşhane,Torul,5.52,10.29,0.89,79.67,89.67,10.67,6.21,88.465,1113.00
Hakkari,Genel,7.29,11.91,1.88,55.58,85.83,6.50,8.81,82.283,1707.00
Hakkari,Çukurca,12.40,17.96,5.42,50.25,91.17,6.00,9.27,86.396,1307.00
Hakkari,Şemdinli,8.69,13.24,3.88,56.08,83.25,6.08,8.81,84.903,1450.00
Hakkari,Yüksekova,7.36,12.29,2.00,59.17,72.75,6.42,8.60,79.880,1950.00
Hakkari,Merkez,7.29,11.91,1.88,55.58,85.83,6.50,8.81,82.283,1707.00
Hatay,Genel,18.03,22.98,13.53,68.50,54.83,5.25,8.49,100.231,89.00
Hatay,Merkez,18.03,22.98,13.53,68.50,54.83,5.25,8.49,100.231,89.00
Hatay,Altınözü,17.39,22.92,12.44,65.92,51.50,5.25,8.36,98.655,219.00
Hatay,Arsuz,17.25,20.34,14.23,70.17,72.08,6.08,8.11,101.251,6.00
Hatay,Belen,16.63,21.00,12.57,68.00,58.92,5.42,8.88,93.946,620.00
Hatay,Defne,17.33,21.85,13.22,69.92,54.83,5.25,8.49,99.865,119.00
Hatay,Dörtyol,17.67,22.39,13.39,68.67,64.75,6.00,8.81,100.648,55.00
Hatay,Erzin,17.62,22.73,13.07,67.92,69.75,6.25,8.77,99.137,179.00
Hatay,Hassa,15.77,21.07,10.92,64.83,55.25,5.58,8.83,96.348,413.00
Hatay,İskenderun,16.98,20.78,13.33,69.58,58.92,5.42,8.88,92.627,736.00
Hatay,Kırıkhan,17.79,23.31,12.79,64.33,58.92,5.42,8.88,99.476,151.00
Hatay,Kumlu,18.81,25.01,13.13,60.58,42.50,4.42,8.97,100.219,90.00
Hatay,Payas,17.67,22.39,13.39,68.67,64.75,6.00,8.81,100.943,31.00
Hatay,Reyhanlı,17.94,24.27,12.17,58.75,42.50,4.42,8.97,99.391,158.00
Hatay,Samandağ,17.91,22.06,14.09,72.25,68.00,6.33,8.06,101.140,15.00
Hatay,Yayladağı,16.00,20.78,11.63,69.50,68.00,6.33,8.06,95.914,450.00
Iğdır,Genel,11.33,17.35,4.72,60.17,43.92,6.50,10.03,91.225,861.00
Iğdır,Aralık,13.13,18.34,8.17,55.83,102.83,10.67,9.48,91.727,816.00
Iğdır,Karakoyunlu,12.56,19.06,5.57,56.25,53.83,7.50,10.19,91.437,842.00
Iğdır,Tuzluca,9.40,15.43,2.79,59.92,53.42,7.75,9.63,91.125,870.00
Iğdır,Merkez,11.33,17.35,4.72,60.17,43.92,6.50,10.03,91.225,861.00
Isparta,Genel,11.47,16.52,6.37,61.58,64.00,6.08,8.63,89.648,1004.00
Isparta,Merkez,11.47,16.52,6.37,61.58,64.00,6.08,8.63,89.648,1004.00
Isparta,Aksu,9.62,14.15,5.17,62.42,54.00,5.67,8.61,87.211,1230.00
Isparta,Atabey,10.18,15.01,5.33,61.92,55.33,5.83,8.43,89.277,1038.00
Isparta,Eğirdir,12.24,16.37,8.03,62.08,68.83,5.83,8.66,90.417,934.00
Isparta,Gelendost,11.51,15.98,7.05,61.08,44.00,5.42,8.46,90.252,949.00
Isparta,Gönen,10.72,15.74,5.58,61.00,53.33,5.92,9.48,89.561,1012.00
Isparta,Keçiborlu,12.02,17.19,6.88,60.92,40.58,5.08,8.88,89.583,1010.00
Isparta,Şarkikaraağaç,10.88,15.61,6.09,59.17,46.83,5.83,8.46,87.777,1177.00
Isparta,Senirkent,9.95,14.94,4.88,60.17,53.33,5.92,8.65,89.354,1031.00
Isparta,Sütçüler,11.67,16.95,6.15,61.75,69.67,6.00,9.05,90.087,964.00
Isparta,Uluborlu,10.48,15.85,4.88,59.50,53.33,5.92,8.65,88.605,1100.00
Isparta,Yalvaç,10.61,15.60,5.73,58.83,44.08,5.83,8.58,88.572,1103.00
Isparta,Yenişarbademli,10.35,14.59,6.34,63.58,44.75,5.42,8.57,87.809,1174.00
İstanbul,Genel,14.86,17.72,12.03,73.92,60.67,6.50,8.21,100.648,55.00
İstanbul,Adalar,14.75,17.61,11.98,73.92,62.92,6.33,8.63,101.054,22.00
İstanbul,Arnavutköy,14.67,18.03,11.53,71.50,57.00,6.42,8.06,99.573,143.00
İstanbul,Ataşehir,14.75,17.61,11.98,73.92,60.67,6.50,8.29,99.829,122.00
İstanbul,Avcılar,14.99,17.49,12.57,73.00,50.83,5.50,8.35,100.292,84.00
İstanbul,Bağcılar,15.06,17.76,12.40,72.92,50.83,5.50,8.35,100.292,84.00
İstanbul,Bahçelievler,15.06,17.76,12.40,72.92,50.83,5.50,8.35,100.537,64.00
İstanbul,Bakırköy,15.06,17.76,12.40,72.92,50.83,5.50,8.35,100.906,34.00
İstanbul,Başakşehir,14.86,17.88,11.94,71.58,50.83,5.50,8.35,100.036,105.00
İstanbul,Bayrampaşa,15.06,17.76,12.40,72.92,60.67,6.50,8.29,100.109,99.00
İstanbul,Beşiktaş,14.83,18.03,11.82,72.58,60.67,6.50,8.29,101.029,24.00
İstanbul,Beykoz,14.78,18.01,11.75,73.00,60.67,6.50,8.29,100.857,38.00
İstanbul,Beylikdüzü,15.04,17.52,12.67,72.83,50.83,5.50,8.35,99.683,134.00
İstanbul,Beyoğlu,14.86,17.72,12.03,73.92,60.67,6.50,8.29,100.611,58.00
İstanbul,Büyükçekmece,15.04,17.52,12.67,72.83,49.42,5.42,8.36,101.239,7.00
İstanbul,Çatalca,14.79,17.94,11.76,72.25,61.08,6.75,8.03,100.243,88.00
İstanbul,Çekmeköy,14.49,17.48,11.68,73.75,62.33,6.50,8.26,99.355,161.00
İstanbul,Esenler,15.06,18.59,12.40,72.92,50.83,5.50,8.35,100.574,61.00
İstanbul,Esenyurt,14.99,17.49,12.57,73.00,50.83,5.50,8.35,99.768,127.00
İstanbul,Eyüpsultan,15.06,17.76,12.40,72.92,60.67,6.50,8.29,101.152,14.00
İstanbul,Fatih,15.06,17.76,12.40,72.92,60.67,6.50,8.29,100.599,59.00
İstanbul,Gaziosmanpaşa,14.84,18.02,11.78,72.17,60.67,6.50,8.29,100.562,62.00
İstanbul,Güngören,15.06,17.76,12.40,72.92,60.67,6.50,8.29,100.402,75.00
İstanbul,Kadıköy,14.75,17.61,11.98,73.92,60.67,6.50,8.29,99.853,120.00
İstanbul,Kağıthane,14.83,18.03,11.82,72.58,60.67,6.50,8.29,100.146,96.00
İstanbul,Kartal,14.49,17.48,11.68,73.75,62.33,6.50,8.26,100.918,33.00
İstanbul,Küçükçekmece,14.99,17.54,12.43,73.17,50.83,5.50,8.35,100.378,77.00
İstanbul,Maltepe,14.49,17.48,11.68,73.75,62.33,6.50,8.26,100.893,35.00
İstanbul,Pendik,14.58,17.67,11.67,74.42,62.33,6.50,8.26,100.697,51.00
İstanbul,Sancaktepe,14.49,17.48,11.68,73.75,62.33,6.50,8.26,99.719,131.00
İstanbul,Sarıyer,14.90,18.13,11.83,72.08,56.33,6.50,8.08,99.319,164.00
İstanbul,Şile,14.55,18.22,11.10,71.75,54.75,6.50,8.03,99.780,126.00
İstanbul,Silivri,14.78,18.12,11.57,72.42,46.92,5.33,8.45,101.202,10.00
İstanbul,Şişli,14.83,18.03,11.82,72.58,60.67,6.50,8.29,100.158,95.00
İstanbul,Sultanbeyli,14.31,17.53,11.25,73.25,62.33,6.50,8.26,99.780,126.00
İstanbul,Sultangazi,14.84,18.02,11.78,72.17,60.67,6.50,8.29,100.562,62.00
İstanbul,Tuzla,14.58,17.67,11.67,74.42,63.67,6.50,8.33,101.054,22.00
İstanbul,Ümraniye,14.75,17.61,11.98,73.92,60.67,6.50,8.29,99.683,134.00
İstanbul,Üsküdar,14.86,17.72,12.03,73.92,60.67,6.50,8.29,100.955,30.00
